 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
25   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.3986007729490700e+09 	 -1.8066993361559430e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1455689194790444e+08
	 -1.8067242379342673e+01 	 7.3986032800485239e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2989814255012107e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0564321416533669e+10 	 -1.4663482949112258e+09 	 7.9830125766681263e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4663482949141030e+09 	 2.0531591724917349e+11 	 4.8045899387531517e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9829813124420909e+01 	 4.8045961332038860e+02 	 2.0527332199177945e+11 	 0.0000000000000000e+00
	 2.1455689194790810e+08 	 -8.2989712949622820e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2007753631308916e+11

	 3.4951062570525937e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0135690631859603e+02
	 0.0000000000000000e+00 	 3.4951062570525937e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3801196915973186e-06
